id,Outcome_M1,Outcome_M2,Outcome_M3,Outcome_M4,Outcome_M5,Outcome_M6,Outcome_M7,Outcome_M8,Outcome_M9,Outcome_M10,Outcome_M11,Outcome_M12
301,3905.4416242872,1317.4165556059,1414.4353569126,617.4235232256,580.5307355938,966.3476572855,900.9427094715,689.852933306,648.4429543582,668.6411399441,593.2788579361,599.5641116986
302,5190.4614706125,1951.9999051859,1218.2006323903,467.8932665967,466.2890175914,917.7048935716,863.3503210275,654.4566807483,615.7613757471,643.2284741829,570.7903610238,583.1959265597
303,5390.5347165931,3273.2299008524,2834.0191568322,1699.1420132886,1406.9680164875,1318.2348144623,1172.8902241899,945.9133570208,884.8651251284,852.4791875437,755.9631431917,717.9733815863
304,5514.2039335852,2111.8741492624,1168.7620861925,430.2212464264,437.5074425316,905.4500414963,853.8794537419,645.5390986457,607.5277171125,636.8261146958,565.1247042639,579.072195252
305,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
306,639.3068910878,926.9236731714,2108.4615818679,1146.269372386,984.5710932348,1138.3832323037,1033.8962603902,815.0393782635,764.0283722001,758.5184872243,672.8142544107,657.4537118649
307,61612.0728769487,31037.1995440921,11419.5815391308,8241.3141464508,6405.2138619049,3446.4284016549,2817.613383512,2494.5522901827,2314.7330172676,1964.3212823857,1739.8684820386,1434.1059362974
308,4928.6227335423,1822.6956743641,1258.1858922174,498.361911623,489.5671850439,927.6164601944,871.0102365858,661.6691063721,622.420652873,648.4066201295,575.3726712869,586.5311473636
309,48085.7414851481,24357.4702724521,9353.9823796642,6667.3339390264,5202.686647335,2934.4066272921,2421.9096865177,2121.9654826776,1970.72131662,1696.8233603742,1503.1508448682,1261.8117129012
310,18475.7937140176,9735.1437058824,4832.2623761922,3221.7972014835,2570.2827097558,1813.5603639989,1555.6906459323,1306.3506946852,1217.6591452311,1111.2544230016,984.9617904902,884.6493613177
311,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
312,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
313,5301.3806601747,2006.775301104,1201.2622195944,454.9862481349,456.4280035291,913.5061911588,860.1054549876,651.4013787944,612.9403965821,641.0349265121,568.8492191348,581.7830722482
314,52526.9164526537,26550.6626149748,10032.1919410154,7184.1275391595,5597.5190382026,3102.5215596599,2551.8332631873,2244.298963559,2083.6725751091,1784.6524280413,1580.8736518967,1318.3820252667
315,77687.2751576123,38975.6416915891,13874.4174704257,10111.8915770352,7834.3425489288,4054.9343857664,3287.8825783246,2937.3485018282,2723.5694944057,2282.2258997899,2021.1926482661,1638.8668882997
316,23691.2660945119,12310.7085442935,5628.7145000771,3828.6912706501,3033.9522216668,2010.9853231434,1708.2657709056,1450.0124273156,1350.3029102938,1214.3960645657,1076.2351936678,951.0824345149
317,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
318,2937.4242839807,2061.8065600625,2459.4059153767,1413.6878753027,1188.8799059633,1225.3754928893,1101.1261338979,878.341703032,822.475799645,803.9662593756,713.0324705277,686.7264200378
319,25100.8279568116,13006.7946713492,5843.96797226,3992.7137545104,3159.2660596127,2064.3424637386,1749.5015519831,1488.8392266186,1386.1519339036,1242.2716842138,1100.903238818,969.0369973124
320,59686.2459607623,30086.1654424168,11125.4894942054,8017.2169126036,6234.0026731365,3373.5287153926,2761.2746166703,2441.5048169451,2265.7539575802,1926.2359595209,1706.1655374638,1409.5753490074
321,5605.8241190635,2157.1190879738,1154.770814455,419.5599403881,429.362161801,901.9818779139,851.1991670431,643.0153934797,605.1975645451,635.014225831,563.5213047023,577.9051656823
322,10980.2341520583,6033.599867936,3687.6193031783,2349.5826998303,1903.907319371,1529.8256545948,1336.4131091195,1099.8832848044,1027.0265104445,963.0215763368,853.7857090101,789.1732432011
323,29748.8829058126,15302.1508769389,6553.7700699397,4533.5807701731,3572.4906368531,2240.288570143,1885.477262904,1616.8712779113,1504.3647176506,1334.1920286323,1182.2465501043,1028.2424828609
324,16281.6505403591,8651.6065694095,4497.195892607,2966.4775713813,2375.217484562,1730.5039129598,1491.5024680441,1245.9123706044,1161.8560673106,1067.8628541756,946.5631757707,856.7010445734
325,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
326,3498.2974165113,2338.7834115473,2545.0565650292,1478.9534069468,1238.7430348674,1246.6066196592,1117.5340989003,893.791119715,836.7403414916,815.058135888,722.8480338789,693.8706484316
327,24095.6770589845,12510.4194399468,5690.4718919446,3875.7502133381,3069.9054433173,2026.2937769734,1720.0965407656,1461.1520472028,1360.5881901394,1222.3937314497,1083.3125899834,956.2336962309
328,21483.6336515629,11220.509980984,5291.588077067,3571.8019730409,2837.6877641788,1927.4182532678,1643.6829735471,1389.2025373138,1294.1567632636,1170.7377307611,1037.6005099166,922.9622956328
329,19848.9612606573,10413.2571714238,5041.9580910159,3381.5846913271,2692.3609952249,1865.539844862,1595.8617358649,1344.1750017758,1252.5825615892,1138.4103054548,1008.9929167183,902.1403445849
330,21901.934556691,11427.0801676373,5355.466594679,3620.4772070233,2874.8758388848,1943.2524928304,1655.9200842478,1400.7247597335,1304.7953023905,1179.0100863361,1044.9209872153,928.2904831145
331,23761.2500262766,12345.268818178,5639.4017105588,3836.8348921721,3040.1739812919,2013.6344743346,1710.3131036026,1451.9401554599,1352.0827935961,1215.7800729697,1077.4599478519,951.9738681804
332,25235.9209853995,13073.5078717961,5864.5979596689,4008.433741475,3171.2761929349,2069.4562355513,1753.4536073706,1492.5604041338,1389.5877200871,1244.9432958562,1103.2674351103,970.7577705045
333,552.7618762337,884.1850138639,2095.2453368447,1136.1986343206,976.8770088129,1135.107182739,1031.3644443832,812.6554701767,761.8272951394,756.8069653812,671.2996729006,656.351328248
334,5517.3425259449,2113.4240852095,1168.282793356,429.8560267589,437.2284132355,905.3312341433,853.7876363405,645.4526451889,607.4478941018,636.7640456166,565.069777311,579.0322168338
335,31216.4085589251,16026.8613529754,6777.8751630179,4704.3481619351,3702.9576115878,2295.8398550453,1928.4087355665,1657.2947070132,1541.6879194152,1363.2139453173,1207.9289908955,1046.9353704882
336,62912.7189065116,31679.499596047,11618.2025301156,8392.6627307859,6520.8447895946,3495.6626743179,2855.6629054017,2530.3789705893,2347.8120125702,1990.0429729242,1762.6304450569,1450.6731629227
337,20319.1491075614,10645.4507672452,5113.7602370098,3436.2977057699,2734.1619585079,1883.3381974738,1609.6167640328,1357.1264653864,1264.5407279354,1147.7087817644,1017.2214417279,908.1294518739
338,3899.23589582,2536.7794844506,2606.2836754606,1525.6082768111,1274.3875432541,1261.7836270561,1129.2632835502,904.8350889691,846.9373065168,822.9871305994,729.8646599487,698.9776787062
339,152254.019217409,75799.052900414,25261.4668774395,18788.7882079535,14463.5265040202,6877.5620071109,5469.2823564772,4991.3115691628,4620.0062807555,3756.8644037121,3326.1483641984,2588.6749986315
340,177.9338142151,699.0830889461,2038.0055349041,1092.5820812646,943.5537866985,1120.9185514068,1020.3991023712,802.3307201062,752.2943896286,749.394332584,664.7399923327,651.5768843887
341,3450.2168527035,2315.039711932,2537.714206683,1473.358552466,1234.4685435219,1244.7865921232,1116.127534452,892.4667263335,835.5175209023,814.1072904197,722.0065997066,693.2582130888
342,124074.935669488,61883.3322389241,20958.2534188066,15509.752785631,11958.3302415247,5810.8792577239,4644.9222831624,4215.1103603189,3903.3349104319,3199.5923633548,2833.0001570552,2229.7385527265
343,21904.4721420031,11428.3333073392,5355.8541080362,3620.7724910098,2875.1014370391,1943.3485498392,1655.9943195937,1400.7946582731,1304.8598401439,1179.0602698469,1044.9653962411,928.322806091
344,18785.3123435305,9887.993772156,4879.5288080459,3257.8140772032,2597.7997477925,1825.2767912615,1564.7454045686,1314.8764770791,1225.5310527747,1117.3754907043,990.3785229741,888.5919138364
345,1299.8804149588,1253.1357239975,2209.3374273688,1223.1364564463,1043.2978548874,1163.3883883946,1053.2208930612,833.235071778,780.8285684076,771.5820474649,684.3746250107,665.8678929902
346,2995.9844041498,868.2978819101,1553.3181045751,723.251749855,661.3839267529,1000.7739836909,927.5482667244,714.9042020054,671.5729454772,686.6266461023,609.1948190362,611.1484963272
347,47394.9840517755,24016.3524546454,9248.4971647571,6586.9545296531,5141.2764550045,2908.2588983591,2401.7020439431,2102.938364429,1953.1534608203,1683.1628804785,1491.0622405934,1253.0130584774
348,18890.154684056,9939.7682282616,4895.5392283286,3270.0139682237,2607.1205136432,1829.2454624163,1567.8124964907,1317.764390425,1228.1974810042,1119.4488620728,992.2133169331,889.9273631254
349,37699.8722527294,19228.6003140193,7767.9615928441,5458.7909767688,4279.3549591496,2541.2629848181,2118.0780907416,1835.8836362119,1706.580180797,1491.4314948726,1321.3928830494,1129.5197246405
350,431.8926811056,824.4959912198,2076.78746378,1122.1337918066,966.1314125138,1130.5318357389,1027.8284976449,809.3260923702,758.7532600468,754.4166455232,669.1844008842,654.8117338448
351,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
352,44271.4836468481,22473.8693910247,8771.5090129717,6223.4910248171,4863.5888741781,2790.02283174,2310.3261474053,2016.9006199436,1873.7142799258,1621.3922611199,1436.3994045192,1213.2268769211
353,1736.0065181411,246.0810425464,1745.7286841254,869.8680197751,773.3993471794,1048.4688163965,964.4080695181,749.6106663435,703.6176383647,711.5440798488,631.2450689838,627.1977047251
354,11105.5107322021,6095.4653963782,3706.7502257582,2364.1604040051,1915.0447440435,1534.5678374523,1340.0779909321,1103.3340653375,1030.2126374244,965.4990570294,855.9781124923,790.7689775107
355,14729.049000731,7884.8829359981,4260.0989043441,2785.8103954409,2237.1870348632,1671.7321904452,1446.0821577328,1203.1455009912,1122.3691524477,1037.1584692591,919.391863958,836.9244866313
356,72423.9225489927,36376.4320856444,13070.6535813544,9499.4259652815,7366.416356053,3855.6969825341,3133.9067495882,2792.3678941219,2589.7080038395,2178.1373746135,1929.0813168919,1571.8239315737
357,4981.043903805,1848.582902417,1250.180682076,492.2619661128,484.9068021186,925.632124617,869.4766906248,660.2251496991,621.0874387583,647.3699344452,574.4552743075,585.8634227191
358,4997.2043155293,1856.5634236765,1247.7128338541,490.3814733568,483.470098083,925.0203931396,869.0039286852,659.7800063681,620.6764351713,647.0503447183,574.1724589329,585.6575763956
359,8320.2437379506,4720.0126640791,3281.4135253944,2040.0551463148,1667.427022474,1429.1351589852,1258.5968845761,1026.6130604044,959.3756597033,910.4173714172,807.2345320882,755.2911084695
360,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
361,1436.2422362027,1320.4754942953,2230.1611714563,1239.0040854042,1055.4207872867,1168.5501887118,1057.2100661216,836.991198563,784.2966234678,774.2787508628,686.7610258159,667.6048276705
362,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
363,104527.982789094,52230.4300923982,17973.2482263159,13235.1880083814,10220.5535953871,5070.9546464378,4073.0893673701,3676.6837493479,3406.2022949365,2813.0301000398,2490.9186002975,1980.7555159563
364,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
365,5511.2656769081,2110.423145397,1169.2107858692,430.5631542002,437.7686614472,905.5612654013,853.9654104582,645.6200337968,607.6024450374,636.8842219189,565.1761252411,579.1096218563
366,47967.476653893,24299.0673668705,9335.9222176765,6653.57215113,5192.1725859838,2929.9298651169,2418.4499286871,2118.707842846,1967.7135176427,1694.4845446457,1501.0811505361,1260.305292079
367,28825.3354093371,14846.0739801614,6412.735603373,4426.1129403556,3490.384782258,2205.3288745569,1858.4595041253,1591.4318883736,1480.8763721644,1315.9278719271,1166.0840020454,1016.4786206527
368,5468.5941765286,2089.3506119884,1175.7271289015,435.5285875519,441.5622725163,907.1765398394,855.2137364061,646.795432923,608.6876983104,637.728097272,565.922898069,579.653158223
369,16761.0538286598,8888.3510409905,4570.4053239507,3022.262932933,2417.8377253529,1748.6511041826,1505.5270877312,1259.1176762798,1174.0486076032,1077.3435758666,954.9529756633,862.8075353032
370,2995.9844041498,868.2978819101,1553.3181045751,723.251749855,661.3839267529,1000.7739836909,927.5482667244,714.9042020054,671.5729454772,686.6266461023,609.1948190362,611.1484963272
371,45770.5287806791,23214.1451812534,9000.4274298545,6397.9261545165,4996.8580154615,2846.7672458048,2354.1797012061,2058.1922624845,1911.8391085212,1651.0375098342,1462.6334521566,1232.3212499398
372,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
373,1402.0469353591,81.1612623017,1796.7274814718,908.7289465226,803.0892516502,1061.1104243231,974.177831749,758.8096820396,712.1111463746,718.1484939979,637.0895305053,631.4515785431
374,117626.597498687,58698.9393695436,19973.530989661,14759.3973228208,11385.0556473625,5566.7857591789,4456.2805014593,4037.4889740628,3739.3359874252,3072.0694592389,2720.1509793105,2147.6016166162
375,17324.3977679416,9166.5480548167,4656.4332892404,3087.8159779323,2467.9205156178,1769.9757601453,1522.0073345178,1274.6351520671,1188.3759888412,1088.4843152712,964.8117793816,869.9832360687
376,36846.9764736271,18807.413464732,7637.7163139583,5359.5444747855,4203.530232115,2508.9777185834,2093.1272002772,1812.3903691711,1684.8887022323,1474.5645527584,1306.4667757603,1118.6558021443
377,38683.7875682081,19714.4887447583,7918.2147982233,5573.2834572121,4366.8276751006,2578.5078260881,2146.8618693277,1862.9858752176,1731.6038454675,1510.8894908881,1338.6118984579,1142.0525334456
378,3600.0632655466,1166.6110856881,1461.069530131,652.9586198095,607.6796924313,977.9073599547,909.8763472802,698.2646707142,656.2095634622,674.6803292871,598.6231335886,603.4539267296
379,5290.963204683,2001.630832854,1202.8530639028,456.1984666057,457.3541433206,913.9005304583,860.4102106181,651.6883306937,613.2053410431,641.2409430302,569.0315298721,581.9157665725
380,11496.89987731,6288.745706719,3766.5190622403,2409.7040736046,1949.8402909546,1549.383367158,1351.5278162541,1114.1149953505,1040.1667366937,973.2392032658,862.8276203862,795.7543713214
381,40033.1151686264,20380.8292925738,8124.2699270336,5730.296831709,4486.7865252776,2629.5848766313,2186.3355377213,1900.1535039231,1765.9209466168,1537.5739124633,1362.2258135756,1159.2398508554
382,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
383,60556.3706085625,30515.860450733,11258.3657848319,8118.4682374425,6311.3590929032,3406.466158161,2786.729526062,2465.472658281,2287.8836135228,1943.4436212612,1721.3931586646,1420.6587275014
384,46690.8041276733,23668.6061873627,9140.9622081449,6505.013223404,5078.6729671734,2881.6030784058,2381.1017354599,2083.5415196948,1935.2442342728,1669.2369562228,1478.7387359454,1244.0434325204
385,4080.8735813162,2626.4779052196,2634.0214736574,1546.7443937383,1290.5356216705,1268.6592866363,1134.5769714662,909.838352855,851.5568509653,826.5792134799,733.0434112661,701.2913233342
386,73788.7427755269,37050.4233811137,13279.0745811874,9658.2421262221,7487.7525423302,3907.3604863944,3173.8336443041,2829.9622718059,2624.4191249564,2205.1281797285,1952.9663607984,1589.2085892606
387,4775.9001648916,1747.2764507249,1281.5080776865,516.1333452306,503.1446318594,933.397575437,875.4780322711,665.8758947938,626.304806606,651.4268751103,578.0453934424,588.4764801814
388,3715.6616320592,2446.1247202249,2578.250143386,1504.2468115784,1258.0672978252,1254.8346608112,1123.8929423439,899.7784814609,842.2685095724,819.3567497764,726.6520175326,696.6393665435
389,34179.5736392656,17490.1657738511,7230.3785892626,5049.1543812042,3966.3909511356,2408.0066353954,2015.0941303814,1738.9159674581,1617.0493333168,1421.8137591625,1259.7858777369,1084.6792502975
390,3277.1889238648,1007.1655472991,1510.3755059697,690.5296217739,636.3840891752,990.1293504217,919.3218182633,707.1583401585,664.4211433917,681.065520731,604.273597787,607.5666001769
391,9962.0614348665,5530.7940512211,3532.1346674775,2231.1038855695,1813.3890283362,1491.2840437054,1306.6271533639,1071.8374155144,1001.1315861041,942.8861029251,835.9671717539,776.2040742143
392,19869.9965073232,10423.6450400055,5045.1703727924,3384.0324401624,2694.2310851886,1866.336106909,1596.4771078111,1344.7544238802,1253.117545597,1138.8263003472,1009.3610441686,902.4082850473
393,23013.931151869,11976.2191759627,5525.2790268749,3749.8737581527,2973.7353248368,1985.3456852309,1688.4507942394,1431.3550355528,1333.076425242,1201.0010290298,1064.381489766,942.4547516243
394,32821.8987187418,16819.7030559635,7023.0487454616,4891.1696778044,3845.6900017667,2356.6136078494,1975.3762667711,1701.518409346,1582.5199369264,1394.964260249,1236.0258802976,1067.3856073073
395,9979.1567464427,5539.2362555287,3534.7452837784,2233.0931671627,1814.9088474813,1491.931164607,1307.1272651677,1072.308310939,1001.5663667581,943.2241813138,836.2663483485,776.4218290028
396,18911.590602087,9950.3539610068,4898.8126964246,3272.5083408464,2609.0262243681,1830.0568913594,1568.4395898073,1318.3548491409,1228.7426551836,1119.8727806775,992.5884563349,890.2004072157
397,5223.5168582304,1968.3236986714,1213.1527610273,464.0468041412,463.3503047914,916.4536246406,862.3833079693,653.5461602984,614.920686592,642.5747679234,570.2118750304,582.7748772616
398,3683.469688041,1207.7998090486,1448.3325779443,643.2531014116,600.2646373056,974.750117743,907.4363486747,695.9672160842,654.0883094121,673.0308765232,597.1634790314,602.3915215309
399,4927.9549479339,1822.3659007584,1258.2878694166,498.4396179353,489.6265529792,927.6417383546,871.0297722032,661.6875007246,622.4376364923,648.4198263165,575.3843578727,586.5396534101
400,5341.6481323638,2026.6606495318,1195.1129944795,450.3005575073,452.8481170272,911.9819180975,858.9274572621,650.2921993373,611.9162843385,640.2385934323,568.1445180155,581.2701576487
401,20869.5380060394,10917.2501731195,5197.8098446341,3500.3432483119,2783.093010827,1904.1724571282,1625.7180198429,1372.2870907348,1278.5386269591,1158.59332114,1026.8535256831,915.1401353388
402,6793.6190584909,3966.1172239322,3048.2834501824,1862.4107459202,1531.7059854605,1371.3467569033,1213.9365097792,984.5617311043,920.5494076309,880.2267071773,780.5178284603,735.8454357334
403,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
404,115129.146101674,57465.6190613307,19592.1464621752,14468.7834857027,11163.0255059308,5472.2479677672,4383.2192461761,3968.6959350665,3675.8189496205,3022.6796402499,2676.4443173543,2115.789853585
405,4267.7153168671,1496.3187367352,1359.1127263179,575.2678488395,548.3236306641,952.6342553654,890.3446370655,679.8739970629,639.2293408902,661.4767834636,586.9388851798,594.9495815121
406,16829.0344035992,8921.9219940578,4580.7866028346,3030.1734355182,2423.881381172,1751.2244208932,1507.5158135763,1260.9902213665,1175.7775400475,1078.6879657094,956.1426700902,863.6734508294
407,27612.8370800886,14247.3040441679,6227.5756026896,4285.0215892352,3382.5904220351,2159.4313190431,1822.9886837243,1558.0332624998,1450.0392146089,1291.9493980807,1144.864668343,1001.0341921558
408,12956.2117674387,7009.3999674044,3989.3698357676,2579.5156777262,2079.5770400845,1604.6237306897,1394.2190008233,1154.3121739164,1077.281039941,1002.0986838499,888.366316173,814.3426345777
409,561.1045186479,334.1226394423,1925.1473684909,1006.5845055169,877.8512926419,1092.9432114898,998.779034663,781.9736901703,733.4986181539,734.7790453637,651.8064479099,642.1632428082
410,3169.8804542794,2176.6007522305,2494.9041784367,1440.7374425908,1209.5458842601,1234.1748204623,1107.9264822934,884.7447771448,828.3877975219,808.5633330915,717.1005710189,689.6873747989
411,9476.8484117725,5291.1805492698,3458.0380345003,2174.6424791014,1770.2522865078,1472.9169324886,1292.4325738059,1058.4720789721,988.7912883237,933.2904874066,827.4756985654,770.0235808806
412,5606.8257974762,2157.6137483824,1154.6178486561,419.4433809197,429.273109898,901.9439606736,851.1698636171,642.9878019509,605.1720891161,634.9944165504,563.5037748237,577.8924066127
413,34717.4749468658,17755.7984132975,7312.5212232608,5111.7468157074,4014.2118230635,2428.3681934536,2030.8300701473,1753.7326184144,1630.7296386597,1432.45134284,1269.1994225391,1091.5308706942
414,17659.0919148928,9331.8305860278,4707.5442615059,3126.7623816232,2497.6757248174,1782.6451740483,1531.7985859277,1283.8544015511,1196.8881788322,1095.1032562261,970.6690961474,874.2464665378
415,4310.5918306204,2739.9200256039,2669.1016302004,1573.4753651463,1310.9581914324,1277.3549737524,1141.2972238305,916.1660101225,857.3992160031,831.1221418289,737.0635967558,704.217403305
416,405.6487066939,811.5358885131,2072.7797598493,1119.0799337358,963.7982526544,1129.5384040422,1027.0607478835,808.6031943161,758.0858038085,753.8976423717,668.7251180652,654.4774462202
417,4748.5209549454,1733.7557328884,1285.6891428559,519.3193040321,505.5787172089,934.4339800061,876.278992582,666.6300632472,627.0011349971,651.9683287798,578.5245434572,588.8252280849
418,96503.4034681268,48267.6396039622,16747.8188160539,12301.4145661777,9507.1469266146,4767.1945785064,3838.3357145019,3455.6443333993,3202.1152369437,2654.3353119854,2350.4844056054,1878.5409078605
419,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
420,25573.5533890279,13240.2414068726,5916.1576316111,4047.7220529397,3201.29262105,2082.2368733592,1763.3308154968,1501.8605887688,1398.1746380031,1251.6203440342,1109.1761728533,975.0584275779
421,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
422,12607.9615726361,6837.4230319963,3936.1887263572,2538.9918358969,2048.6166617972,1591.4411701342,1384.0311763814,1144.7195190763,1068.4240824782,995.2116572977,882.2717617169,809.9067313662
423,2464.4270598298,605.7980917185,1634.4919551804,785.105974392,708.6408032949,1020.895399227,943.0986181256,729.5461066127,685.0919064368,697.1387710028,618.497341274,617.9193092828
424,84267.6345432016,42225.23080283,14879.3007918635,10877.6095777737,8419.3541839105,4304.0253765872,3480.3865515754,3118.6064515779,2890.9260789473,2412.3596670878,2136.3522640088,1722.6854697885
425,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
426,4615.9034108001,2890.6925181612,2715.7256056988,1609.002691099,1338.1012114764,1288.9121486056,1150.2289080776,924.5759080955,865.1641267452,837.1600105531,742.4067037497,708.1063677313
427,25577.8272169219,13242.3519579495,5916.8102856864,4048.219373338,3201.6725758363,2082.3986535846,1763.4558434478,1501.9783126249,1398.2833331666,1251.7048636314,1109.250967002,975.112866275
428,1746.757866437,251.3903975993,1744.0868512175,868.6169481482,772.4435234202,1048.0618380169,964.093546079,749.3145172679,703.344202094,711.3314602371,631.0569149536,627.0607573776
429,20723.0258435472,10844.8978440139,5175.436047118,3483.2944834081,2770.0676858102,1898.6264287757,1621.4319053989,1368.2513697915,1274.8124208856,1155.6958836988,1024.2894887749,913.2739087528
430,43474.2811874898,22080.1856604585,8649.7686325036,6130.725229274,4792.7154329521,2759.8457640678,2287.0045274269,1994.9414419031,1853.4392352104,1605.6267150067,1422.4479584796,1203.0723586969
431,42508.0621906348,21603.0362302723,8502.2178229046,6018.2919661049,4706.8159672879,2723.2707940436,2258.7384427002,1968.3266532393,1828.8656364512,1586.5186829483,1405.5386375928,1190.7649601221
432,5259.381623095,3208.4623646795,2813.9908348989,1683.8804935662,1395.3081539839,1313.2701837948,1169.0534289447,942.3007061855,881.5295422987,849.885492405,753.6678977551,716.3027940681
433,50510.5378079625,25554.9112123574,9724.2717878713,6949.4933293736,5418.2575574002,3026.1941548717,2492.8454666345,2188.7572161194,2032.3905366452,1744.776346211,1545.5860062974,1292.6980180812
434,1393.9046286274,1299.5678476896,2223.6958170236,1234.0775052086,1051.6568601853,1166.9475533538,1055.9715079824,835.8249966131,783.2198620045,773.4414786031,686.0200962809,667.0655443271
435,27612.8370800886,14247.3040441679,6227.5756026896,4285.0215892352,3382.5904220351,2159.4313190431,1822.9886837243,1558.0332624998,1450.0392146089,1291.9493980807,1144.864668343,1001.0341921558
436,3656.3575923383,1194.4110006544,1452.4728522339,646.4079776883,602.674975481,975.776411048,908.2294947386,696.7140267966,654.7778443555,673.5670477178,597.6379544119,602.7368670158
437,23684.9889097925,12307.6086723992,5627.7559144041,3827.9608313151,3033.3941630744,2010.7477084373,1708.0821361026,1449.8395204019,1350.1432642725,1214.2719264073,1076.125339762,951.0024776785
438,10141.89609922,5619.6020832545,3559.5971272363,2252.0301954537,1829.3768133271,1498.091452253,1311.8880951131,1076.7910146485,1005.7052747805,946.4425291006,839.1143692898,778.494752517
439,42369.6302340048,21534.6741617965,8481.0779494995,6002.1834475791,4694.5089942889,2718.0306314297,2254.688709226,1964.5135039616,1825.3449321711,1583.7810403706,1403.1160083719,1189.0016566978
440,5607.8942544497,2158.1413861517,1154.4546851373,419.3190508202,429.1781212014,901.9035156173,851.1386066294,642.9583709869,605.1449153253,634.9732866511,563.4850762866,577.8787969384
441,23061.8781585551,11999.8969208568,5532.6009897812,3755.453071371,2977.9979425953,1987.1606571348,1689.8534515643,1432.6757500638,1334.2958491075,1201.9492332608,1065.2205866212,943.0654857577
442,3765.8076535619,1248.4608946398,1435.7587892764,633.6719131134,592.9445708764,971.6333205877,905.0276070569,693.6991924183,651.9942291529,671.4025536586,595.7225230114,601.3427260065
443,3348.4416482856,1042.3523910346,1499.4945388094,682.2383582587,630.0495304728,987.4321707261,917.2373678933,705.1956627444,662.6089912129,679.6564205716,603.0266390901,606.6590050231
444,2859.6225829059,800.9581116122,1574.1418486625,739.1193788128,673.5068591522,1005.9357840081,931.5374397848,718.6603287903,675.0410005375,689.3233495002,611.5812198414,612.8854310075
445,507.8866833464,862.0242275562,2088.3924690549,1130.9767701386,972.8874835571,1133.4084903721,1030.051650898,811.4193696872,760.6859959227,755.9195096107,670.5143343398,655.7797219281
446,30368.7215075686,15608.2467378131,6648.4253062863,4605.7077691873,3627.595954449,2263.7517584604,1903.6102229174,1633.944915922,1520.128913081,1346.4500114622,1193.0940389751,1036.1377951542
447,40937.363661018,20827.3757321447,8262.3572525419,5835.5189491029,4567.1766465409,2663.814033387,2212.788717159,1925.0612966728,1788.9184655053,1555.4564103624,1378.050619307,1170.7578883218
448,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
449,4213.0236755357,1469.3102784228,1367.4646589367,581.6319958113,553.1858645696,954.7045366875,891.9446041255,681.3804945344,640.6202993105,662.5583701839,587.8960165508,595.6462267145
450,23109.1573796328,12023.2448921452,5539.8209754883,3760.9546782771,2982.2011924184,1988.9503508785,1691.2365732718,1433.9780702224,1335.4982893536,1202.8842313047,1066.0479968906,943.6677138447
